Neighborhood,Street Address,City,State,Zipcode,Latitude,Longitude,Property Type,Lot Size (Sq.Ft.),Finished Size (Sq.Ft.),Sale Amount,Sale Amt 1-Week Change,Sale Amt Minimum,Sale Amt Maximum,Sale-to-Finished Size Ratio,Rent Amount,Rent Amt 1-Week Change,Rent Amt Minimum,Rent Amt Maximum,Rent-to-Finished Size Ratio,Sale-to-Rent Ratio,Tax Assessment Year,Tax Assessment Amt,Year Built,Bathroom,Bedrooms,Total Rooms,Last Sold Date,Months Since Last Sold,Last Sold Price,ZPID
Mount Washington,314 Virginia Ave,Pittsburgh,PA,15211,40.431486,-80.011324,SingleFamily,3244,960,81863,1959,68765,90868,85.27,1079,27,723,1349,1.12,75.87,2015,53800,1915,1,2,6,3/18/05,124,22000,11515369
Mount Washington,447 Grace St,Pittsburgh,PA,15211,40.428768,-80.013848,SingleFamily,3005,1488,206805,6772,194397,223349,138.98,1678,-24,1376,2030,1.13,123.24,2015,128100,2005,2.5,3,5,7/6/12,36,204500,87992859
Brighton Heights,3918 Oswald St,Pittsburgh,PA,15212,40.485134,-80.042823,SingleFamily,4515,1224,83044,6819,75570,89688,67.85,924,27,730,1164,0.75,89.87,2015,81200,1954,2,3,6,12/18/08,79,85000,11268675
Brighton Heights,3929 Riddile St,Pittsburgh,PA,15212,40.485021,-80.040599,SingleFamily,4488,1740,131979,591,122740,142537,75.85,1093,-26,853,1432,0.63,120.75,2015,66000,1929,1,3,7,,,,11268772
Brighton Heights,2011 Termon Ave,Pittsburgh,PA,15212,40.482571,-80.044992,SingleFamily,5003,1698,110586,2896,96210,118327,65.13,976,95,644,1405,0.57,113.31,2015,96800,1930,2,5,7,7/17/98,204,60000,11269232
Brighton Heights,1022 Lapish Rd,Pittsburgh,PA,15212,40.487702,-80.030126,SingleFamily,8721,2123,187243,18122,162901,205967,88.2,1374,83,852,1800,0.65,136.28,2015,112300,1900,3.5,3,6,2/1/05,125,180000,11269762
Perry North,173 Watson Blvd,Pittsburgh,PA,15214,40.482446,-80.010067,SingleFamily,2063,968,67766,2987,60312,73187,70.01,837,6,670,1272,0.86,80.96,2015,50800,1936,1,2,5,3/3/06,112,57000,11271007
Upper Lawrenceville,205 54th St,Pittsburgh,PA,15201,40.482588,-79.950557,SingleFamily,1742,1918,123834,8368,102782,141171,64.56,1186,33,842,1720,0.62,104.41,2015,76500,1900,2,3,8,3/26/04,136,3336,11272814
Stanton Heights,1101 Premier St,Pittsburgh,PA,15201,40.483383,-79.939831,SingleFamily,3000,1204,133414,3275,125409,140085,110.81,1238,-19,1089,1486,1.03,107.77,2015,111800,1940,2,3,6,5/11/12,38,110000,11275726
Stanton Heights,14 Fairfield Ct,Pittsburgh,PA,15201,40.482821,-79.934736,SingleFamily,4122,1188,154459,2634,145191,162182,130.02,1237,4,965,1435,1.04,124.87,2015,102500,1960,1,3,6,,,,11275845
Stanton Heights,1376 Simona Dr,Pittsburgh,PA,15201,40.483301,-79.936535,SingleFamily,4848,1288,162448,5731,151077,170570,126.12,1341,30,1006,1676,1.04,121.14,2015,151800,1932,1,3,6,3/15/10,64,152000,11275863
Stanton Heights,1357 Hawthorne St,Pittsburgh,PA,15201,40.482775,-79.936411,SingleFamily,3600,966,124458,13101,116991,130681,128.84,1144,54,938,1396,1.18,108.79,2015,86800,1930,1,3,6,10/1/07,93,123711,11275883
Stanton Heights,6512 Martha St,Pittsburgh,PA,15206,40.486583,-79.930602,SingleFamily,3733,1680,156523,12487,144001,165914,93.17,1173,27,680,1666,0.7,133.44,2015,125500,1951,2,4,9,9/2/04,130,127000,11278275
Morningside,6933 Standish St,Pittsburgh,PA,15206,40.485963,-79.923371,SingleFamily,2900,1500,191055,43824,168128,210160,127.37,1303,87,951,1733,0.87,146.63,2015,108600,1916,2,4,8,4/14/11,51,150450,11278543
Morningside,1661 Jancey St,Pittsburgh,PA,15206,40.484232,-79.928455,SingleFamily,1600,1080,75480,13159,66422,83783,69.89,933,60,681,1269,0.86,80.9,2015,50000,1930,1,2,5,4/2/03,147,25000,11278709
Highland Park,6417 Stanton Ave,Pittsburgh,PA,15206,40.469534,-79.912671,SingleFamily,2805,1080,124786,2002,102325,138512,115.54,1186,15,889,1483,1.1,105.22,2015,72900,1925,1,3,5,10/20/09,69,79000,11284239
Homewood North,1114 Lincoln Ave,Pittsburgh,PA,15206,40.464311,-79.899545,SingleFamily,2613,1218,38806,14,34537,43463,31.86,861,25,611,1300,0.71,45.07,2015,24700,1900,2,4,6,,,,11285514
Point Breeze,143 Conover Rd,Pittsburgh,PA,15208,40.453125,-79.911706,SingleFamily,6000,1939,359139,-22449,330408,395053,185.22,2474,7,1534,2919,1.28,145.17,2015,228300,1938,3.5,4,7,,,,11286374
Point Breeze,6731 Reynolds St,Pittsburgh,PA,15206,40.450723,-79.914273,SingleFamily,2616,1620,348563,1029,303250,376448,215.16,2201,212,1651,2553,1.36,158.37,2015,165800,1908,2.5,3,6,7/25/12,36,257000,11287065
Point Breeze North,6936 Thomas Blvd,Pittsburgh,PA,15208,40.452481,-79.905757,SingleFamily,3943,1800,235048,-5784,206842,263254,130.58,1849,25,1424,2330,1.03,127.12,2015,161300,1964,2,3,7,7/6/88,324,69500,11287283
Point Breeze North,7034 Thomas Blvd,Pittsburgh,PA,15208,40.451774,-79.903416,SingleFamily,8371,3921,350767,-8002,322706,389351,89.46,1931,-124,1255,3534,0.49,181.65,2015,197300,1911,5,7,10,8/24/84,371,89000,11287313
Point Breeze,426 Glen Arden Dr,Pittsburgh,PA,15208,40.448486,-79.912147,SingleFamily,11900,3738,741845,47530,697334,823448,198.46,3342,46,2473,4111,0.89,221.98,2015,457100,1934,4,5,10,2/7/07,101,620000,11287486
Point Breeze,528 Hastings St,Pittsburgh,PA,15206,40.448699,-79.915604,SingleFamily,2400,1640,282752,12039,248822,302545,172.41,2138,60,1710,2737,1.3,132.25,2015,217300,1897,1.5,4,6,6/6/13,25,279000,11287530
Point Breeze,428 Hastings St,Pittsburgh,PA,15206,40.449547,-79.914849,SingleFamily,2700,1743,310121,4765,279109,338032,177.92,2063,26,1403,2826,1.18,150.33,2015,176800,1910,1.5,5,5,10/31/13,21,220000,11287542
Point Breeze,217 S Lang Ave,Pittsburgh,PA,15208,40.448373,-79.904706,SingleFamily,4460,2460,476583,43449,414627,519475,193.73,2538,38,2030,3249,1.03,187.78,2015,225400,1963,3,4,7,,,,11287734
Point Breeze,7100 Card Ln,Pittsburgh,PA,15208,40.448937,-79.904381,SingleFamily,6400,2550,396904,15208,377059,424687,155.65,2381,12,1429,2857,0.93,166.7,2015,242300,1945,2,4,10,4/8/86,351,75000,11287738
Point Breeze,297 S Murtland St,Pittsburgh,PA,15208,40.448976,-79.906745,SingleFamily,36017,4546,809880,20037,745090,923263,178.15,3514,50,2530,4920,0.77,230.47,2015,486400,1950,6,5,10,11/5/75,476,132000,11287763
Point Breeze,121 S Lexington Ave,Pittsburgh,PA,15208,40.447842,-79.899453,SingleFamily,11565,2906,537286,-2540,483557,585642,184.89,3296,36,2538,4054,1.13,163.01,2015,405900,1915,3.5,5,10,7/15/08,84,410000,11287805
Point Breeze North,7223 Penn Ave,Pittsburgh,PA,15208,40.449139,-79.900415,SingleFamily,4520,2025,211575,25494,200996,222154,104.48,1574,146,1149,1999,0.78,134.42,2015,129800,1930,1.5,4,7,3/21/08,88,2901,11287810
Point Breeze,7044 Edgerton Ave,Pittsburgh,PA,15208,40.446212,-79.906807,SingleFamily,5250,1312,251975,-5592,236856,267094,192.05,1830,-36,1537,2233,1.39,137.69,2015,193700,1925,1,3,7,3/21/12,40,164000,11288145
Point Breeze,525 S Lang Ave,Pittsburgh,PA,15208,40.44546,-79.906115,SingleFamily,2500,1820,301493,-5851,280388,325612,165.66,2148,54,1697,2792,1.18,140.36,2015,187100,1915,1.5,4,6,,,,11288436
Squirrel Hill South,6621 Darlington Rd,Pittsburgh,PA,15217,40.435904,-79.912567,SingleFamily,5251,2352,476264,23429,438163,500077,202.49,2665,-124,2399,3624,1.13,178.71,2015,374900,1920,3,5,9,5/2/03,146,349000,11289423
Squirrel Hill South,6601 Darlington Rd,Pittsburgh,PA,15217,40.436278,-79.913159,SingleFamily,6461,2350,313883,-60838,279356,367243,133.57,2357,101,1626,2734,1,133.17,2015,250000,1930,3,5,8,3/4/75,484,41500,11289426
Squirrel Hill South,2415 Beechwood Blvd,Pittsburgh,PA,15217,40.43206,-79.914769,SingleFamily,8250,2125,384878,8448,361785,415668,181.12,2332,-90,1166,3055,1.1,165.04,2015,235800,1918,1.5,3,6,8/1/01,167,179000,11289690
Squirrel Hill South,18 Rosemont Ln,Pittsburgh,PA,15217,40.421781,-79.915952,SingleFamily,9615,2974,595584,-11309,553893,720657,200.26,3308,-34,2646,4300,1.11,180.04,2015,473700,1994,3.5,3,9,2/9/07,101,330000,11290004
Swisshelm Park,1236 Windermere Dr,Pittsburgh,PA,15218,40.422517,-79.902235,SingleFamily,12600,2011,327139,-3235,310782,343496,162.67,2241,27,1501,2913,1.11,145.98,2015,200000,1951,2,4,7,,,,11290108
Swisshelm Park,1218 Windermere Dr,Pittsburgh,PA,15218,40.422888,-79.902697,SingleFamily,6900,1948,315957,-2217,300159,331755,162.2,2362,66,1394,2882,1.21,133.77,2015,246200,1952,2.5,4,9,,,,11290111
Swisshelm Park,110 Homestead St,Pittsburgh,PA,15218,40.41927,-79.900443,SingleFamily,3840,1239,149706,1968,142221,157191,120.83,1346,84,902,1615,1.09,111.22,2015,156400,1920,2,2,5,8/9/01,167,55000,11290342
Southside Flats,28 S 17th St,Pittsburgh,PA,15203,40.431475,-79.981966,Townhouse,821,1720,393579,4536,366028,417194,228.83,2374,-41,973,3229,1.38,165.79,2015,282700,1999,2.5,2,6,12/28/07,91,320000,11290476
Southside Flats,1712 Fox Way,Pittsburgh,PA,15203,40.43005,-79.981325,SingleFamily,1200,2084,287110,9520,258399,321563,137.77,2025,20,1640,2774,0.97,141.78,2015,186800,1900,1.5,3,6,5/4/11,50,260000,11290548
Southside Flats,1817 Wharton St,Pittsburgh,PA,15203,40.430701,-79.979665,SingleFamily,945,1130,231494,8892,182880,287053,204.86,1741,36,1288,2281,1.54,132.97,2015,139500,1900,2,3,6,9/23/05,118,170000,11290620
Southside Flats,1806 Wharton St,Pittsburgh,PA,15203,40.430297,-79.980018,SingleFamily,2400,1232,218318,5321,192120,237967,177.21,1709,14,1316,2153,1.39,127.75,2015,154200,1890,2,2,6,12/4/06,103,149000,11290680
Southside Flats,1929 Sidney St,Pittsburgh,PA,15203,40.429698,-79.977926,SingleFamily,5000,2400,376314,33603,319867,455340,156.8,2400,57,1920,3072,1,156.8,2015,229700,1862,2,3,8,8/9/05,119,255000,11290824
Southside Flats,2321 Wrights Way,Pittsburgh,PA,15203,40.42886,-79.971986,SingleFamily,833,1092,180757,29291,164489,193410,165.53,1430,83,958,1902,1.31,126.4,2015,187500,1900,2,3,5,3/8/11,52,187500,11290879
Southside Flats,109 S 17th St,Pittsburgh,PA,15203,40.428121,-79.981948,SingleFamily,1440,2640,318561,4284,277148,356788,120.67,1932,145,1352,2570,0.73,164.89,2015,264200,1900,1,2,10,7/23/03,144,127200,11290953
Southside Flats,97 S 19th St,Pittsburgh,PA,15203,40.428295,-79.97898,SingleFamily,743,1644,232781,-2475,216486,244420,141.59,1821,109,1366,2276,1.11,127.83,2015,141800,1900,2,4,10,3/13/12,40,127000,11291140
Southside Flats,99 S 19th St,Pittsburgh,PA,15203,40.428257,-79.978984,SingleFamily,673,1148,181353,965,165031,194048,157.97,1525,-44,1052,2150,1.33,118.92,2015,106600,1900,3,3,8,4/20/06,111,76900,11291141
Southside Flats,1926 Larkins Way,Pittsburgh,PA,15203,40.427141,-79.978247,SingleFamily,1200,1028,153546,1518,139727,164294,149.36,1397,-19,880,1858,1.36,109.91,2015,100100,1900,1,2,8,11/21/11,44,121500,11291338
Southside Flats,2310 Carey Way,Pittsburgh,PA,15203,40.427716,-79.972614,SingleFamily,1151,2644,398625,-206,362749,426529,150.77,2786,45,2229,3343,1.05,143.08,2015,349500,1900,3,3,8,2/20/13,29,380000,11291504
Southside Flats,138 S 23rd St,Pittsburgh,PA,15203,40.426386,-79.973466,SingleFamily,1440,2166,269235,5514,253081,290774,124.3,2096,26,1761,2620,0.97,128.45,2015,201900,1900,2.5,3,6,6/15/05,121,235500,11291647
Southside Flats,2521 Sarah St,Pittsburgh,PA,15203,40.426984,-79.969326,SingleFamily,2400,918,121348,12492,105573,132269,132.19,1226,29,760,1508,1.34,98.98,2015,105400,1900,1,3,4,4/28/11,51,115000,11291660
Southside Slopes,85 Pius St,Pittsburgh,PA,15203,40.42468,-79.981669,SingleFamily,2000,882,131901,17573,118711,138496,149.55,1172,25,984,1653,1.33,112.54,2015,56600,1900,1.5,2,4,1/13/06,114,123950,11291792
Overbrook,200 Pinecastle Ave,Pittsburgh,PA,15234,40.382514,-79.999301,SingleFamily,5063,1276,113462,6664,105520,121404,88.92,1159,59,811,1518,0.91,97.9,2015,102000,1972,1.5,4,7,6/25/04,133,85000,11305552
Overbrook,407 Merritt Ave,Pittsburgh,PA,15227,40.383482,-79.987301,SingleFamily,3348,1276,69665,-772,61305,77328,54.6,927,7,760,1363,0.73,75.15,2015,49400,1927,1.5,3,6,2/28/13,29,25000,11305671
Carrick,304 Sunnyland Ave,Pittsburgh,PA,15227,40.382951,-79.984862,SingleFamily,7320,2156,92528,1796,82350,106407,42.92,896,67,636,1138,0.42,103.27,2015,82000,1925,1,3,11,,,,11305812
Overbrook,2336 Hillview St,Pittsburgh,PA,15234,40.378071,-79.996274,SingleFamily,7000,1238,98408,-411,88567,106281,79.49,1049,62,703,1311,0.85,93.81,2015,73600,1942,1.5,3,5,5/21/96,230,45000,11306132
Overbrook,234 Provost Rd,Pittsburgh,PA,15227,40.376227,-79.99434,SingleFamily,3920,1320,82900,1446,74610,91190,62.8,1081,-24,778,1492,0.82,76.69,2015,80300,1931,2.5,3,6,11/5/10,56,78900,11306299
Southside Slopes,2016 Gregory St,Pittsburgh,PA,15203,40.423472,-79.978519,SingleFamily,2160,1956,102443,986,86052,121907,52.37,1258,24,830,1862,0.64,81.43,2015,64200,1900,2,3,6,12/31/14,7,25000,11307454
Southside Slopes,2618 Mccord St,Pittsburgh,PA,15203,40.423286,-79.969332,SingleFamily,1600,1160,103037,3479,95824,112310,88.83,1241,-35,931,1750,1.07,83.03,2015,59100,1900,3,3,5,12/16/03,139,105000,11307704
Southside Slopes,2706 Niles St,Pittsburgh,PA,15203,40.42027,-79.969517,Condominium,1600,1202,63188,1568,52446,70771,52.57,1125,29,754,1406,0.94,56.17,2015,30000,1900,1,2,5,1/19/93,270,34000,11308218
Arlington,119 Fitler St,Pittsburgh,PA,15210,40.417038,-79.970231,SingleFamily,4000,1606,48919,-196,42070,53322,30.46,903,-7,804,1156,0.56,54.17,2015,35700,1910,1,3,6,10/14/75,477,14700,11308677
Arlington,2926 Arlington Ave,Pittsburgh,PA,15210,40.417009,-79.966531,SingleFamily,7510,1986,60564,-24,52085,67832,30.5,917,-30,761,1467,0.46,66.05,2015,38500,1890,2,3,6,,,,11308743
Arlington,2830 Spring St,Pittsburgh,PA,15210,40.41537,-79.967994,SingleFamily,5760,1731,53078,989,48832,58917,30.66,946,3,757,1353,0.55,56.11,2015,33400,1918,,3,6,8/31/09,71,45000,11309180
Mount Washington,443 Winton St,Pittsburgh,PA,15211,40.423277,-79.998843,SingleFamily,3750,2019,78097,1730,65601,87469,38.68,1170,-41,889,1661,0.58,66.75,2015,59600,1918,2,3,6,7/13/12,36,48000,11314743
Knoxville,415 Charles St,Pittsburgh,PA,15210,40.416636,-79.996268,MultiFamily2To4,3750,2306,71839,-1214,62500,79741,31.15,849,52,620,1367,0.37,84.62,2015,37700,1902,2,0,14,10/30/06,105,27700,11316041
Mount Washington,244 Albert St,Pittsburgh,PA,15211,40.422617,-80.00802,SingleFamily,3120,924,61483,773,55335,68246,66.54,1025,22,707,1394,1.11,59.98,2015,42100,1923,1,2,6,8/16/12,35,1817,11323354
Mount Washington,73 Pasadena St,Pittsburgh,PA,15211,40.423081,-80.001482,SingleFamily,2500,1575,69049,-1012,62835,75263,43.84,1259,30,906,1511,0.8,54.84,2015,46800,1925,1,4,6,10/31/02,153,42800,11323570
Mount Washington,635 Boggs Ave,Pittsburgh,PA,15211,40.420584,-80.010436,SingleFamily,4777,1528,91360,2050,81310,100496,59.79,1120,-33,818,1523,0.73,81.57,2015,69000,1890,2,3,6,10/1/01,165,58700,11323965
Beltzhoover,87 Sylvania Ave,Pittsburgh,PA,15210,40.41738,-80.006389,SingleFamily,3000,1408,38464,527,35002,44234,27.32,849,-4,747,1274,0.6,45.31,2015,23900,1911,1,2,6,1/10/79,438,19500,11324507
Beltzhoover,328 Sylvania Ave,Pittsburgh,PA,15210,40.417179,-80.001238,SingleFamily,2562,1855,52646,978,48434,58437,28.38,877,-15,772,1298,0.47,60.03,2015,27800,1910,1,2,8,,,,11324557
Perry North,38 Perryview Ave,Pittsburgh,PA,15214,40.494641,-80.023019,SingleFamily,5600,1716,115109,-10648,105900,124318,67.08,1162,-8,825,1638,0.68,99.06,2015,95400,1930,1.5,3,6,,,,11327756
Perry North,40 Bascom Ave,Pittsburgh,PA,15214,40.493588,-80.023064,SingleFamily,4067,1700,97872,-9972,89064,105702,57.57,1039,-4,810,1413,0.61,94.2,2015,85100,1930,1.5,3,7,,,,11327984
Beechview,811 Shadycrest Rd,Pittsburgh,PA,15216,40.423227,-80.025099,SingleFamily,6271,1200,114568,6646,101966,121442,95.47,1209,10,870,1644,1.01,94.76,2015,84800,1950,2,3,7,12/8/11,43,108000,11335414
Beechview,1312 Beechview Ave,Pittsburgh,PA,15216,40.415688,-80.025289,MultiFamily2To4,3000,2404,91989,2509,80950,101188,38.26,884,74,575,1273,0.37,104.06,2015,78900,1930,,0,11,8/18/04,131,72340,11335796
Beechview,1338 Fallowfield Ave,Pittsburgh,PA,15216,40.414721,-80.024259,SingleFamily,3450,1050,69462,2027,63210,77103,66.15,930,55,697,1163,0.89,74.69,2015,68500,1960,1,2,5,9/12/06,106,55000,11335885
Beechview,1306 Princess Ave,Pittsburgh,PA,15216,40.413875,-80.017814,SingleFamily,3000,1290,65762,75,57871,73653,50.98,976,47,781,1171,0.76,67.38,2015,76400,1957,1,3,6,,,,11335958
Point Breeze,7725 Abbott St,Pittsburgh,PA,15221,40.441908,-79.894637,SingleFamily,5000,2372,244483,1216,224924,261597,103.07,1819,91,1364,2183,0.77,134.41,2015,160100,1875,1.5,3,8,5/17/10,62,175000,11341919
Swisshelm Park,255 Homestead St,Pittsburgh,PA,15218,40.422373,-79.898707,SingleFamily,7200,1650,156543,-10302,147150,170632,94.87,1426,96,1098,1711,0.86,109.78,2015,129000,1900,1.5,2,5,9/6/06,106,113500,11345098
Banksville,1484 Daleland Ave,Pittsburgh,PA,15220,40.415886,-80.041491,SingleFamily,8917,1662,160575,7862,142912,173421,96.62,1354,104,1015,1598,0.81,118.59,2015,136600,1972,2.5,3,7,,,,11346934
Lincoln Place,1147 Rodgers St,Pittsburgh,PA,15207,40.368206,-79.915657,MultiFamily2To4,4091,1296,64429,-6528,56698,75382,49.71,846,7,601,1286,0.65,76.16,2015,40700,1896,,0,7,5/29/87,338,31500,11351937
Lincoln Place,1219 Stock St,Pittsburgh,PA,15207,40.36608,-79.915112,SingleFamily,4500,1352,79272,6404,72138,86406,58.63,890,7,730,1237,0.66,89.07,2015,60600,2001,2,3,6,6/5/07,97,80000,11352138
Lincoln Place,1621 Mcelhinny Ave,Pittsburgh,PA,15207,40.365908,-79.908193,SingleFamily,4740,975,74146,7947,64507,83044,76.05,873,3,751,1283,0.9,84.93,2015,79500,1952,1.5,3,6,,,,11352217
Westwood,1904 Warriors Rd,Pittsburgh,PA,15205,40.429979,-80.048167,SingleFamily,5000,1008,87434,-145,77816,92680,86.74,1047,34,722,1330,1.04,83.51,2015,65600,1941,1,2,5,11/15/06,104,50880,11355936
Westwood,1976 Warriors Rd,Pittsburgh,PA,15205,40.428244,-80.047077,SingleFamily,10000,1540,139585,5173,131210,147960,90.64,1255,35,828,1682,0.81,111.22,2015,81700,1935,3,3,5,5/28/03,146,48000,11356104
Crafton Heights,109 Cedarbrook Dr,Pittsburgh,PA,15220,40.441605,-80.048845,SingleFamily,6095,1244,138824,-3581,131883,147153,111.59,1263,28,909,1692,1.02,109.92,2015,101300,1966,2.5,3,7,10/20/76,465,44000,11362093
Elliott,801 Wymore St,Pittsburgh,PA,15220,40.440616,-80.042503,MultiFamily2To4,4704,2294,84683,2946,66900,98232,36.91,951,61,628,1379,0.41,89.05,2015,47500,1910,,0,8,7/17/78,444,27500,11362144
Elliott,625 Herschel St,Pittsburgh,PA,15220,40.437924,-80.0411,SingleFamily,5060,2109,92410,-221,73004,109044,43.82,1142,34,788,1690,0.54,80.92,2015,86000,1944,2,3,5,,,,11362665
Westwood,1233 Colescott St,Pittsburgh,PA,15205,40.434719,-80.048139,SingleFamily,4680,1150,128427,-1216,115584,134848,111.68,1187,30,748,1579,1.03,108.19,2015,104800,1955,1.5,4,9,6/28/10,61,115000,11362727
Central Business District,320 Fort Duquesne Blvd # 17-O,Pittsburgh,PA,15222,40.442715,-80.006935,Condominium,1110,647,129011,718,116110,138042,199.4,1143,-19,857,1429,1.77,112.87,2015,87800,1964,1,1,3,,,,11363025
